Date,Strategy,Old_Weight,New_Weight,Rebalance_Size,Transaction_Cost
2015-01-01,Buy And Hold,0.0,1.0,1.0,0.0015
2015-01-01,Vol Targeting,0.0,1.0,1.0,0.0015
2015-01-02,Vol Targeting,1.0,0.9999999999999933,6.661338147750939e-15,9.992007221626408e-18
2015-01-22,Vol Targeting,0.9999999999999933,0.9758639498078088,0.024136050192184566,3.620407528827685e-05
2015-01-23,Vol Targeting,0.9758639498078088,0.9696156105500192,0.006248339257789559,9.372508886684339e-06
2015-01-24,Ema Crossover,0.0,1.0,1.0,0.0015
2015-01-24,Vol Targeting,0.9696156105500192,0.9777711742519288,0.008155563701909618,1.2233345552864427e-05
2015-01-25,Vol Targeting,0.9777711742519288,0.9705309610920987,0.0072402131598301445,1.0860319739745217e-05
2015-01-26,Vol Targeting,0.9705309610920987,0.965341461831507,0.005189499260591646,7.784248890887469e-06
2015-01-27,Vol Targeting,0.965341461831507,0.9439515023463232,0.02138995948518385,3.208493922777578e-05
2015-01-28,Vol Targeting,0.9439515023463232,0.8914643534457967,0.052487148900526526,7.873072335078979e-05
2015-01-29,Vol Targeting,0.8914643534457967,0.8642737848767387,0.027190568569057993,4.078585285358699e-05
2015-01-30,Vol Targeting,0.8642737848767387,0.862998728221649,0.0012750566550896458,1.912584982634469e-06
2015-01-31,Vol Targeting,0.862998728221649,0.8336847866245097,0.029313941597139292,4.397091239570894e-05
2015-02-01,Vol Targeting,0.8336847866245097,0.864610730982592,0.03092594435808227,4.63889165371234e-05
2015-02-02,Vol Targeting,0.864610730982592,0.8316134297087644,0.032997301273827606,4.949595191074141e-05
2015-02-03,Vol Targeting,0.8316134297087644,0.8319440464551787,0.00033061674641432504,4.959251196214876e-07
2015-02-04,Vol Targeting,0.8319440464551787,0.8420872890343857,0.010143242579206957,1.5214863868810436e-05
2015-02-05,Vol Targeting,0.8420872890343857,0.9118857135758435,0.0697984245414578,0.00010469763681218669
2015-02-06,Vol Targeting,0.9118857135758435,0.8541012229252476,0.05778449065059588,8.667673597589382e-05
2015-02-07,Vol Targeting,0.8541012229252476,0.8527280393898571,0.0013731835353905097,2.0597753030857647e-06
2015-02-08,Vol Targeting,0.8527280393898571,0.881875685646199,0.02914764625634192,4.3721469384512876e-05
2015-02-09,Vol Targeting,0.881875685646199,0.8632427114237878,0.01863297422241117,2.7949461333616754e-05
2015-02-10,Vol Targeting,0.8632427114237878,0.7605049380410995,0.1027377733826883,0.00015410666007403245
2015-02-11,Vol Targeting,0.7605049380410995,0.8161327980844784,0.05562786004337883,8.344179006506825e-05
2015-02-12,Vol Targeting,0.8161327980844784,0.7890907196783328,0.027042078406145587,4.056311760921838e-05
2015-02-13,Vol Targeting,0.7890907196783328,0.7535857327378026,0.03550498694053017,5.325748041079525e-05
2015-02-14,Vol Targeting,0.7535857327378026,0.7524712165065791,0.0011145162312234946,1.671774346835242e-06
2015-02-15,Vol Targeting,0.7524712165065791,0.7580223231064797,0.005551106599900546,8.326659899850819e-06
2015-02-16,Vol Targeting,0.7580223231064797,0.7548339145342727,0.0031884085722069244,4.782612858310386e-06
2015-02-17,Vol Targeting,0.7548339145342727,0.7642041699050898,0.009370255370817038,1.4055383056225557e-05
2015-02-18,Vol Targeting,0.7642041699050898,0.8223860802848091,0.058181910379719315,8.727286556957897e-05
2015-02-19,Vol Targeting,0.8223860802848091,0.8595188863148061,0.03713280602999702,5.569920904499554e-05
2015-02-20,Vol Targeting,0.8595188863148061,0.8235848144057156,0.03593407190909048,5.3901107863635725e-05
2015-02-21,Vol Targeting,0.8235848144057156,0.8371807585715162,0.013595944165800566,2.039391624870085e-05
2015-02-22,Vol Targeting,0.8371807585715162,0.838843673274689,0.001662914703172813,2.4943720547592196e-06
2015-02-23,Vol Targeting,0.838843673274689,0.8751691255912808,0.03632545231659179,5.4488178474887685e-05
2015-02-24,Vol Targeting,0.8751691255912808,0.8717001462066759,0.0034689793846048866,5.20346907690733e-06
2015-02-25,Vol Targeting,0.8717001462066759,0.8717388819172208,3.873571054491265e-05,5.810356581736897e-08
2015-02-26,Vol Targeting,0.8717388819172208,0.8676563838857281,0.004082498031492743,6.1237470472391144e-06
2015-02-27,Vol Targeting,0.8676563838857281,0.890334576928021,0.022678193042292905,3.401728956343936e-05
2015-02-28,Vol Targeting,0.890334576928021,0.8866928070101711,0.003641769917849924,5.4626548767748865e-06
2015-03-01,Vol Targeting,0.8866928070101711,0.8470224356324036,0.03967037137776741,5.9505557066651116e-05
2015-03-02,Vol Targeting,0.8470224356324036,0.8703616803911363,0.023339244758732614,3.500886713809892e-05
2015-03-03,Vol Targeting,0.8703616803911363,1.0,0.12963831960886374,0.00019445747941329561
2015-03-05,Vol Targeting,1.0,0.9810838475645676,0.018916152435432432,2.8374228653148647e-05
2015-03-06,Vol Targeting,0.9810838475645676,1.0,0.018916152435432432,2.8374228653148647e-05
2015-03-11,Vol Targeting,1.0,0.9952664507792517,0.004733549220748312,7.1003238311224684e-06
2015-03-12,Vol Targeting,0.9952664507792517,1.0,0.004733549220748312,7.1003238311224684e-06
2015-03-15,Vol Targeting,1.0,0.9996240190204224,0.0003759809795775837,5.639714693663756e-07
2015-03-16,Vol Targeting,0.9996240190204224,0.9756989867377313,0.02392503228269116,3.5887548424036744e-05
2015-03-17,Ema Crossover,1.0,0.0,1.0,0.0015
2015-03-17,Vol Targeting,0.9756989867377313,0.976315872605283,0.0006168858675517086,9.253288013275629e-07
2015-03-18,Vol Targeting,0.976315872605283,0.9762694617211264,4.6410884156578014e-05,6.961632623486703e-08
2015-03-19,Vol Targeting,0.9762694617211264,0.9332664575961084,0.04300300412501801,6.450450618752701e-05
2015-03-20,Vol Targeting,0.9332664575961084,0.9191999352087906,0.01406652238731776,2.109978358097664e-05
2015-03-21,Vol Targeting,0.9191999352087906,0.9208656894078835,0.0016657541990928726,2.498631298639309e-06
2015-03-22,Vol Targeting,0.9208656894078835,0.9887706979488706,0.06790500854098713,0.0001018575128114807
2015-03-23,Vol Targeting,0.9887706979488706,0.981859584527254,0.006911113421616655,1.0366670132424982e-05
2015-03-24,Vol Targeting,0.981859584527254,0.9339294936213414,0.0479300909059126,7.18951363588689e-05
2015-03-25,Vol Targeting,0.9339294936213414,0.9262652245772257,0.007664269044115657,1.1496403566173485e-05
2015-03-26,Vol Targeting,0.9262652245772257,1.0,0.07373477542277429,0.00011060216313416144
2015-04-03,Vol Targeting,1.0,0.9460804140771031,0.05391958592289692,8.087937888434538e-05
2015-04-04,Vol Targeting,0.9460804140771031,0.954363797618602,0.008283383541498934,1.2425075312248402e-05
2015-04-05,Vol Targeting,0.954363797618602,0.9300455517495348,0.024318245869067168,3.6477368803600753e-05
2015-04-06,Vol Targeting,0.9300455517495348,0.8650870674419545,0.06495848430758033,9.74377264613705e-05
2015-04-07,Vol Targeting,0.8650870674419545,0.8677210403181875,0.002633972876233015,3.950959314349523e-06
2015-04-08,Vol Targeting,0.8677210403181875,0.8529662693859483,0.014754770932239203,2.2132156398358803e-05
2015-04-09,Vol Targeting,0.8529662693859483,0.7998702070959841,0.05309606228996422,7.964409343494633e-05
2015-04-10,Vol Targeting,0.7998702070959841,0.8263648776707812,0.02649467057479704,3.974200586219556e-05
2015-04-11,Vol Targeting,0.8263648776707812,0.8264746794441499,0.00010980177336872288,1.6470266005308432e-07
2015-04-12,Vol Targeting,0.8264746794441499,0.8326443372726545,0.006169657828504649,9.254486742756973e-06
2015-04-13,Vol Targeting,0.8326443372726545,0.7993107409177355,0.03333359635491906,5.000039453237859e-05
2015-04-14,Vol Targeting,0.7993107409177355,0.8213417375118505,0.022030996594115004,3.3046494891172505e-05
2015-04-15,Vol Targeting,0.8213417375118505,0.826150108957994,0.0048083714461435445,7.212557169215317e-06
2015-04-16,Vol Targeting,0.826150108957994,0.8260755161613792,7.45927966148141e-05,1.1188919492222116e-07
2015-04-17,Vol Targeting,0.8260755161613792,0.8256311303475394,0.00044438581383976494,6.665787207596474e-07
2015-04-18,Vol Targeting,0.8256311303475394,0.8386326372023036,0.0130015068547642,1.95022602821463e-05
2015-04-19,Vol Targeting,0.8386326372023036,0.7873849911807793,0.05124764602152432,7.687146903228648e-05
2015-04-20,Vol Targeting,0.7873849911807793,0.7835502046873475,0.00383478649343183,5.752179740147745e-06
2015-04-21,Vol Targeting,0.7835502046873475,0.7889259087967662,0.0053757041094186775,8.063556164128017e-06
2015-04-22,Vol Targeting,0.7889259087967662,0.7898533601779838,0.0009274513812176366,1.391177071826455e-06
2015-04-23,Vol Targeting,0.7898533601779838,0.7752920771211063,0.014561283056877539,2.1841924585316308e-05
2015-04-24,Vol Targeting,0.7752920771211063,0.8816794503154227,0.10638737319431646,0.0001595810597914747
2015-04-25,Vol Targeting,0.8816794503154227,0.8863508837144338,0.0046714333990111045,7.007150098516657e-06
2015-04-26,Vol Targeting,0.8863508837144338,0.906249140567234,0.019898256852800222,2.9847385279200336e-05
2015-04-27,Vol Targeting,0.906249140567234,0.8254046063432545,0.08084453422397953,0.00012126680133596929
2015-04-28,Vol Targeting,0.8254046063432545,0.8482376101442427,0.022833003800988183,3.424950570148227e-05
2015-04-29,Vol Targeting,0.8482376101442427,0.8371528809514597,0.011084729192783027,1.6627093789174542e-05
2015-04-30,Vol Targeting,0.8371528809514597,0.9041913013252421,0.06703842037378238,0.00010055763056067357
2015-05-01,Vol Targeting,0.9041913013252421,0.8802612615405405,0.02393003978470154,3.589505967705231e-05
2015-05-02,Vol Targeting,0.8802612615405405,0.8935762566834822,0.013314995142941655,1.997249271441248e-05
2015-05-03,Vol Targeting,0.8935762566834822,0.8516532503446215,0.0419230063388607,6.288450950829106e-05
2015-05-04,Vol Targeting,0.8516532503446215,0.8695371098437926,0.01788385949917115,2.6825789248756727e-05
2015-05-05,Vol Targeting,0.8695371098437926,0.8689718683483537,0.0005652414954389062,8.478622431583594e-07
